Site_Area,Structure_Type,Water_Consumption_Per_Building,Recycling_Rate,Utilization_Rate,Air_Quality_Index,Issue_Resolution_Time,Resident_Count,Electricity_Cost
Malleshwaram,Commercial,623.0265931,29.99143791,67.4290347,21.44225641,7.607721742,251,17580.266
BTM Layout,Residential,319.1272392,31.20262133,64.46072485,62.15077672,9.135933387,301,17632.502
Koramangala,Residential,380.8493311,62.42761453,77.88772805,69.25407841,9.098545169,198,16324.55
Banashankari,Industrial,1130.847235,4.548623815,55.14351598,2.72915035,22.18613325,221,17861.537
Koramangala,Commercial,520.1616647,18.5660025,98.98240692,57.50202716,10.74778368,441,20494.416
Electronic City,Commercial,658.4798228,20.04181881,59.99877184,10.43239125,15.69576773,313,18289.438
Koramangala,Residential,1003.256445,24.66082664,72.41417532,57.32351935,6.968431742,138,16661.975
HSR Layout,Institutional,319.8259717,18.52647595,48.0367458,25.65074291,3.533788025,137,15214.843
Indiranagar,Institutional,1106.902236,20.58733796,91.20232509,12.82982144,1.207011205,52,15463.013
Hebbal,Commercial,752.2806265,54.56862777,79.42934245,36.20831956,33.70527462,246,17323.596
Electronic City,Commercial,173.5084652,16.03297233,77.54888254,30.03818585,10.25881858,468,19894.838
Banashankari,Industrial,971.9821563,32.4654957,63.10150087,81.49940096,3.801858782,512,22112.412
Yelahanka,Commercial,922.0808479,33.87218905,56.69947246,71.70159509,8.748688358,185,16929.688
Hebbal,Residential,1287.557885,36.87849647,43.82895029,41.94471079,1.547964193,219,18099.445
Koramangala,Commercial,1314.342849,15.30075048,53.8402869,74.2729127,15.22098321,325,19839.32
Banashankari,Institutional,319.8297516,26.31828482,76.92214382,17.78562212,12.55332592,378,19063.72
Electronic City,Residential,1058.500093,76.98849219,87.12690971,50.02009988,11.90016236,415,20836.375
Yelahanka,Institutional,50.0,38.96641592,84.30876258,55.68593468,11.34364318,141,14726.072
Banashankari,Commercial,688.2696126,21.74912354,72.39226105,20.88997292,23.81260758,178,16528.447
Hebbal,Industrial,50.0,19.31754632,88.69493483,41.56845369,13.41278274,4,12331.84
Banashankari,Institutional,962.9922031,23.20219032,77.1351857,33.83304363,7.058438769,99,15993.963
Hebbal,Industrial,329.7835064,34.35904464,92.41471862,16.45919777,10.65254246,222,16320.776
Koramangala,Institutional,1558.606221,34.43882287,80.86812574,38.49895484,5.490528563,258,19613.666
Koramangala,Commercial,1135.649157,30.20190502,68.91663281,1.790733485,10.77944782,361,20357.832
Koramangala,Residential,1448.530644,42.37560819,71.47807828,81.09797667,3.667556958,357,20898.75
Yelahanka,Commercial,1251.494369,29.75409706,100.0,94.63767367,5.422517195,608,24460.982
Jayanagar,Industrial,1092.120457,21.85115573,55.56771704,11.4875514,17.96724543,334,20013.105
Malleshwaram,Industrial,286.6797047,9.001101203,92.55541464,41.53072081,8.201811787,123,14911.9795
Banashankari,Residential,245.507402,37.21873363,100.0,92.40388124,26.2190412,1,13272.707
Koramangala,Institutional,595.7625971,19.74889911,74.92074413,12.13035495,9.233046815,290,18228.162
Electronic City,Commercial,54.66537869,24.1035635,59.76065016,15.33869275,20.96708299,44,13099.692
Jayanagar,Institutional,1001.449669,48.09870974,82.69564339,50.22555519,3.713245395,398,21197.812
Whitefield,Institutional,2294.916852,34.73575143,82.38529123,78.73313614,10.9985231,402,23249.232
Whitefield,Industrial,209.5705494,14.67597074,88.72251181,77.63914187,15.76605505,265,16903.494
Indiranagar,Commercial,491.7664446,30.93474369,84.7836956,36.77232684,6.142071798,320,18285.865
Yelahanka,Institutional,653.9719326,3.482120061,64.19953656,37.48235509,24.36085268,343,18868.488
BTM Layout,Commercial,1796.189909,37.15383067,81.74421946,92.16764448,9.14411889,383,21742.174
Electronic City,Institutional,978.1916197,20.05825394,86.8301466,59.79944241,16.42607981,163,16628.787
Yelahanka,Industrial,1054.345707,21.0383272,79.23007842,52.82958986,13.07957643,12,14503.597
Banashankari,Commercial,715.5835722,41.80052759,79.18879452,77.64002135,5.598998755,1,13896.391
Electronic City,Commercial,1624.897046,5.103240883,89.87847236,1.878639477,2.179414871,382,21642.775
Jayanagar,Industrial,1029.035879,32.46784008,90.20880033,28.39633792,5.228132636,297,19634.1
Indiranagar,Residential,540.4447861,42.55015019,94.47508234,7.913090563,16.14642434,1,13540.69
Electronic City,Commercial,994.7437529,49.2232801,82.14192404,33.00850306,11.62739694,530,22441.951
Jayanagar,Institutional,434.0455397,40.72095748,84.28041253,1.687476674,5.449411989,95,15479.423
BTM Layout,Commercial,555.4868712,25.88092575,54.52789535,89.89993454,7.569225927,168,15803.408
BTM Layout,Residential,644.7269038,20.21254716,69.61224637,3.37580229,24.17530907,328,18726.764
Indiranagar,Commercial,1269.23624,27.7668409,89.94748093,32.6201071,7.787098369,214,18187.47
Indiranagar,Residential,283.9035915,11.87169908,64.2595519,48.37154279,14.04950572,227,16301.254
Koramangala,Commercial,343.9137603,42.21990876,69.80846041,39.08908544,4.338088926,348,18574.81
Jayanagar,Residential,866.6423045,25.70848225,87.93312746,29.37277805,10.73143806,171,17549.652
Whitefield,Industrial,1094.077687,22.99768164,88.15375251,35.04437557,5.225427426,353,20201.781
Koramangala,Commercial,511.5364822,41.47673498,100.0,28.68483366,8.535116487,69,14747.621
Electronic City,Institutional,759.5679525,30.96343779,66.94767612,76.6244524,2.815878236,202,16754.611
Malleshwaram,Commercial,731.0327823,18.85150107,60.13110344,55.00184152,16.60206175,257,17675.293
HSR Layout,Industrial,1274.886958,11.83391935,42.09208338,46.69504632,15.34271498,225,18101.803
Indiranagar,Residential,655.0365254,60.79215784,88.12725856,30.68764913,9.244797848,222,17152.334
Jayanagar,Institutional,745.8504409,3.210130126,65.87432439,80.67154468,2.699743515,1,14399.468
Banashankari,Industrial,1275.356304,35.61926285,74.63010236,56.80331547,6.516905193,223,18307.78
HSR Layout,Residential,135.7557517,45.63181605,68.90236993,48.20458946,13.55870032,231,16395.693
Yelahanka,Residential,319.2091616,31.65847766,68.19015241,49.1695805,16.47808367,308,17830.193
HSR Layout,Residential,320.0104716,28.1410264,65.52968008,33.32614796,12.17001056,320,18190.266
Jayanagar,Institutional,1227.524913,22.01919039,63.77360397,6.830803329,13.03286884,143,17568.428
Whitefield,Institutional,618.0638875,49.63985362,89.56123731,4.467092062,11.05274229,347,19319.404
Indiranagar,Industrial,1141.355545,54.20685102,70.66619297,40.35866467,13.47583885,236,17875.81
Yelahanka,Institutional,525.6342674,13.65848487,75.85766948,93.74783108,17.12557739,290,17800.96
Yelahanka,Institutional,822.5391447,34.91664008,66.98327747,38.85389982,8.43616916,542,22443.877
Malleshwaram,Residential,837.2523832,69.04037016,80.72283479,53.74673549,3.308386982,221,17650.488
Hebbal,Residential,146.4270927,56.25613574,80.59666646,4.099368342,22.77584553,268,16839.002
Electronic City,Industrial,113.1023772,46.25525034,52.76391628,45.27514656,8.153150217,270,16302.347
HSR Layout,Residential,1194.556212,28.35895531,93.43434525,97.01326173,21.69899904,529,23109.53
Banashankari,Industrial,984.4595447,21.078215,82.43575855,99.612322,9.896519792,264,18313.623
Koramangala,Industrial,730.848814,25.58554984,100.0,34.07187591,18.52727673,261,17913.604
BTM Layout,Industrial,50.0,24.43248534,71.26649523,32.77429888,13.48199796,450,19246.21
Jayanagar,Commercial,1269.003031,39.4046777,53.38527775,78.98711888,9.347579074,133,17277.42
Electronic City,Institutional,584.022366,32.86566051,78.5737801,62.05825869,8.893833422,233,16947.236
Malleshwaram,Institutional,516.387906,39.35594675,86.93241842,8.964495175,11.65742555,315,18473.605
Indiranagar,Commercial,371.0268048,30.23330026,57.3616483,84.06282086,15.81588478,573,21591.723
Banashankari,Commercial,292.7901869,33.23351802,86.91818696,37.598447,17.86333226,47,13821.411
Malleshwaram,Institutional,1509.409499,46.15164055,62.07021382,45.1337686,5.868296737,106,16946.908
Malleshwaram,Commercial,871.5854525,4.353714236,85.32630376,5.512103731,6.965485604,156,16785.502
Malleshwaram,Residential,1036.858111,44.53274923,49.64437408,68.1703967,24.81185728,372,19952.139
Whitefield,Industrial,50.0,27.40631604,64.12381065,31.16385388,5.46907294,169,15120.964
Hebbal,Industrial,647.0587459,1.55031082,87.87011782,85.81602587,11.64655211,217,16694.482
Whitefield,Industrial,814.3936122,13.99541942,35.3596837,26.44667671,19.26061271,186,16599.785
Yelahanka,Residential,505.490383,38.79045436,56.51533443,11.39926422,3.498101557,315,18435.123
Koramangala,Commercial,1315.526901,31.75076178,93.2821324,11.37246771,4.445752298,309,20110.639
Electronic City,Residential,949.2560302,15.39883227,72.52448302,29.74745428,12.146018,338,19435.666
HSR Layout,Institutional,519.9412317,1.187770492,66.91616833,42.19529118,11.05080424,150,15846.716
BTM Layout,Commercial,435.2914553,0.685355962,79.53718392,54.07254028,7.021864201,188,16176.567
Malleshwaram,Institutional,374.8911833,32.70543122,66.16978491,3.333321042,12.31140147,143,15391.763
Electronic City,Residential,1114.572411,15.66743919,69.40328657,43.01374875,15.54280406,1,14414.959
Koramangala,Industrial,1575.054741,17.2032097,62.59253199,32.37875517,8.765084443,449,22346.725
Hebbal,Industrial,50.0,42.2386765,96.8324885,48.35339846,13.60253426,222,15689.419
Koramangala,Institutional,475.9540995,4.931352517,75.54258624,41.05944172,16.12923049,198,16441.465
Hebbal,Institutional,431.5701522,54.38751031,69.18296822,57.38402859,8.866714106,350,18400.062
Jayanagar,Commercial,1526.96128,27.29995145,91.38609493,10.00947025,23.79855776,1,16022.948
BTM Layout,Commercial,959.8950349,49.59434287,86.64806888,63.52559499,9.84318951,447,21184.928
Whitefield,Commercial,449.7063874,40.58063656,48.17683159,31.54410892,5.059209848,196,16361.323
BTM Layout,Residential,381.4415834,4.523524953,100.0,4.082515094,5.055837078,496,21256.965
Indiranagar,Industrial,521.4063888,14.37941538,41.7776797,58.69212752,16.33691584,659,23029.111
Indiranagar,Residential,292.687825,36.7884406,63.56194499,71.82698632,8.23533383,90,14151.376
Koramangala,Commercial,1511.969482,62.72038818,91.55331418,59.03069148,10.12050203,241,19215.426
Indiranagar,Industrial,571.5921061,43.69151602,92.65589642,38.23812143,22.53638401,423,19757.47
Yelahanka,Industrial,1065.126801,21.35662462,71.76573614,10.57117581,12.12836052,409,20773.4
Koramangala,Industrial,925.1227042,28.41385019,78.39387003,9.593106907,12.70565663,31,14668.44
Banashankari,Institutional,1852.360337,45.16047822,92.65826514,39.70690074,8.302717589,506,24139.455
Koramangala,Industrial,1464.587116,27.64226313,90.74295571,38.93829184,4.227923921,67,16390.055
HSR Layout,Industrial,764.0068628,21.60310237,64.62096763,79.6471471,18.52751981,223,17107.72
Koramangala,Institutional,1201.872115,31.70444666,63.52466954,33.6409163,12.06666365,1,14732.867
HSR Layout,Residential,745.5471689,16.42402545,73.61682634,57.70087112,16.09860459,139,16172.89
Yelahanka,Commercial,1740.540522,48.07076288,70.38171695,53.88834879,1.360913737,422,22425.248
BTM Layout,Institutional,1006.970257,25.11920022,79.96282247,8.465969315,7.408712799,377,20310.834
Malleshwaram,Residential,684.595069,14.55310801,100.0,50.87035373,17.2291176,471,21315.084
Hebbal,Institutional,575.0213068,33.3500314,82.7456753,44.38967734,16.59277676,224,16788.137
Hebbal,Residential,305.2691298,37.73744078,83.94901784,106.1952988,15.45721965,328,17864.896
Hebbal,Industrial,884.2874759,45.04621017,86.45385223,71.11387959,12.4416721,222,17203.275
Jayanagar,Residential,1555.89886,27.20365938,100.0,24.45613139,4.570332946,148,18697.596
Banashankari,Industrial,535.001877,35.07228264,62.49451542,16.1969391,16.93942342,4,13470.136
Yelahanka,Industrial,146.8252861,27.86313269,77.55485877,31.61908631,15.27894413,189,15496.421
Koramangala,Commercial,1139.304022,10.59472319,84.30415908,48.55396049,3.276598518,88,16203.649
Whitefield,Institutional,1044.824566,4.326170714,79.47222568,11.8875116,4.427668267,317,19717.658
Banashankari,Industrial,506.816022,33.47280009,53.99359566,34.55750034,10.32547244,284,17626.14
Koramangala,Industrial,1137.877163,14.71163355,70.29327492,46.11475129,6.554439491,51,15331.065
Jayanagar,Commercial,132.4835979,41.31063846,84.59691595,27.6298207,5.790788156,121,15242.527
Jayanagar,Commercial,706.9531144,28.54252116,79.77729644,0.670986831,6.83061728,298,19161.55
Banashankari,Commercial,50.0,27.91911125,59.7291212,21.46249575,8.975263429,462,19761.576
Hebbal,Commercial,908.7161127,63.9926638,79.12236762,58.20912022,8.432900529,371,19734.232
Banashankari,Residential,690.1788084,35.38615432,84.52799938,5.588417051,13.08816189,308,18878.334
Electronic City,Institutional,866.7782714,29.35985235,84.1131455,27.84900013,8.4990465,431,20717.111
Banashankari,Institutional,331.8326226,45.88591871,97.10478486,37.28189312,11.19521487,319,18254.273
Electronic City,Residential,796.0857833,21.49410282,68.58235824,8.582095696,13.74644594,101,15438.912
Hebbal,Institutional,666.0602709,51.55437601,81.37552834,70.22145452,1.809425596,346,18927.12
Whitefield,Industrial,1151.20389,29.25892527,59.43418353,32.80788077,16.56936286,486,22067.857
Malleshwaram,Institutional,1085.38575,2.403835625,84.51235899,39.73459571,4.267782018,37,15279.118
Yelahanka,Commercial,779.8092942,29.94947282,94.83901514,39.09315507,21.19368392,81,15254.032
HSR Layout,Residential,1062.918499,60.93501872,93.24557316,6.409211575,32.83352121,226,18228.385
HSR Layout,Institutional,1095.518542,40.1222173,81.61809878,45.70051504,6.856017678,1,14742.351
Koramangala,Residential,565.6961593,44.7351591,56.3797121,84.0434923,15.37218079,214,16705.533
Electronic City,Institutional,716.2729941,21.15715915,35.22247238,99.60323296,14.4052199,160,15704.34
HSR Layout,Commercial,712.5696864,20.4690682,89.27245393,56.31052135,12.66593312,376,19845.207
BTM Layout,Commercial,1271.497369,7.138357926,50.70544846,27.22194412,8.71417165,50,15529.746
Electronic City,Residential,402.3968405,16.82802797,73.54937321,80.89214475,7.666792148,209,16283.052
Hebbal,Institutional,1269.691436,19.05204781,89.58900246,65.63336198,4.488666849,485,22355.494
BTM Layout,Industrial,50.0,34.69804574,75.26888563,44.44593932,12.32656784,204,15409.985
HSR Layout,Commercial,749.7399555,60.16781208,69.10924605,30.70525186,17.11026129,196,16938.186
Indiranagar,Commercial,1183.622492,35.61925275,88.83146715,19.32406832,21.53557096,138,16709.51
HSR Layout,Residential,988.1015014,19.20745712,84.40753518,16.22832813,7.258924657,347,20152.988
Malleshwaram,Industrial,749.0755966,24.4788251,62.1799551,31.85900265,15.75915595,302,18322.416
Indiranagar,Industrial,877.9063484,7.622902967,73.81220804,16.00480494,12.31943504,1,13841.042
BTM Layout,Residential,1155.621712,4.111127351,97.29845617,47.01931572,6.240401904,373,20720.959
Electronic City,Institutional,535.7035593,32.71184844,81.23386688,76.50349009,24.0699985,21,13445.142
Indiranagar,Residential,283.7934418,34.68788089,61.82964627,124.5017549,15.16076786,287,17000.807
Electronic City,Industrial,1492.754281,3.25094114,66.09153616,33.17285728,10.06844823,60,15880.341
Jayanagar,Industrial,83.24396516,0.9031002,69.46552732,57.34460472,13.1618719,315,17804.506
Malleshwaram,Commercial,890.8221614,26.98746695,73.52045079,65.92450404,18.86460658,204,17197.502
Koramangala,Institutional,852.3231154,26.03344554,84.9245861,22.05094148,8.102318281,471,21604.312
Hebbal,Residential,470.9629083,31.3484163,64.60129164,77.7192075,16.35442128,16,13252.743
BTM Layout,Residential,334.7953933,24.72582346,74.2312918,44.0755204,3.072424501,346,18546.088
BTM Layout,Residential,568.4405196,0.89068853,70.89273786,21.11234517,10.30916736,360,19206.74
Indiranagar,Institutional,1454.941096,40.06095359,100.0,19.15130478,7.716712179,236,18972.068
HSR Layout,Industrial,50.0,33.02188663,85.61091356,37.04276027,18.17399414,89,13860.45
Malleshwaram,Commercial,50.0,41.50027715,95.96970113,46.34443134,18.32747845,269,16759.428
Jayanagar,Commercial,1365.949819,11.65246808,75.13941084,26.64056674,8.616853779,26,16116.008
Banashankari,Residential,952.0842898,50.01695282,83.94612428,42.47470799,20.09135862,272,18649.418
Hebbal,Institutional,597.1521926,48.99373343,69.59371675,55.02611066,6.09962804,331,18470.674
HSR Layout,Residential,51.56778722,25.34253196,66.93184777,66.1055167,3.542046645,164,15254.86
Hebbal,Commercial,609.6610186,21.20052471,46.30645483,22.83004388,12.18695302,242,17001.057
Whitefield,Institutional,801.1534126,24.48757541,97.07027768,88.01900765,8.129221465,323,19216.459
Malleshwaram,Commercial,1399.119258,27.00803795,59.03478833,10.78763385,31.22308736,18,15483.341
Koramangala,Residential,1345.295713,42.28827259,81.91139561,76.70477906,11.31565181,314,20032.514
Hebbal,Industrial,572.5829291,25.19029685,74.07832831,8.761388476,16.99039,456,20280.428
Banashankari,Commercial,147.0395259,52.78649182,83.46153235,52.36710864,12.85415498,157,15220.492
Whitefield,Commercial,1128.14527,53.56947166,69.21739478,26.98517286,9.619869323,310,19564.873
Electronic City,Institutional,235.181156,53.65204625,93.38274197,7.816242192,6.032550711,82,14148.188
Indiranagar,Industrial,737.6639328,11.67876247,57.76640986,87.80396019,9.219029033,64,14291.897
Indiranagar,Commercial,855.79296,21.00779493,64.96324129,58.3313064,10.08960211,158,16251.917
Hebbal,Industrial,238.6923355,22.38322216,58.77863093,40.07922871,4.32009116,269,16660.193
Indiranagar,Industrial,50.0,12.78202218,45.81657078,22.17569938,14.42770624,341,17294.45
Yelahanka,Institutional,1245.92154,43.87025836,91.10192256,3.040100876,24.01825626,340,20208.686
Electronic City,Residential,50.0,11.80842017,59.50358342,64.32043089,24.07279343,283,16526.787
Malleshwaram,Residential,661.5290924,55.33754,82.85530278,88.94765916,14.76427406,97,15203.386
Malleshwaram,Commercial,50.0,6.03946834,56.55665946,41.83582791,10.63414525,336,17656.197
HSR Layout,Residential,695.3554451,31.20167167,63.67406697,44.80412619,19.45161562,373,19633.4
Hebbal,Industrial,50.0,34.44680887,74.53661891,83.39808746,16.94217571,1,12049.573
Yelahanka,Residential,1056.114585,34.9883829,87.09121597,61.45040131,11.26557364,300,19300.87
Electronic City,Residential,390.2649293,14.85254035,90.62007287,22.8029531,8.087104025,242,17030.662
Malleshwaram,Industrial,167.0154203,16.80427583,73.76027245,22.29999276,15.08197639,351,18067.76
Whitefield,Institutional,421.6081967,33.24059485,86.46492563,58.06479533,19.16575069,88,14682.737
Banashankari,Residential,554.950057,30.85555118,75.34423078,39.84900126,3.844144491,60,14698.849
Electronic City,Residential,1072.530509,45.17838521,57.86320698,47.93574605,5.186322751,182,17133.531
Jayanagar,Industrial,525.6742364,32.06151331,90.09916881,11.16426945,19.18837225,193,16925.797
Yelahanka,Institutional,424.0943749,46.09027268,90.33062335,82.1979538,9.585249653,255,17225.154
Jayanagar,Residential,656.1872278,42.96619675,43.99327476,106.3505772,13.44920758,355,19466.572
Whitefield,Residential,452.6076129,9.734237891,88.53212696,119.4537975,11.22923917,196,16518.979
Whitefield,Commercial,295.8038508,4.140707408,86.13058783,21.64301022,8.753845249,1,13367.59
Electronic City,Institutional,1030.692158,29.84610416,70.10177384,32.38491621,7.35393608,267,18381.588
Yelahanka,Commercial,835.7414373,25.19079602,71.41152201,30.8554404,5.581579055,354,19639.676
Malleshwaram,Industrial,973.5542753,50.05545447,93.18781769,31.99060272,11.62577455,1,14298.328
Koramangala,Institutional,883.788715,33.43779179,83.13107923,80.1223205,5.824606584,290,18706.822
Whitefield,Institutional,746.0521908,31.72734976,95.33690016,9.574122457,11.31963721,164,16762.47
Yelahanka,Commercial,50.0,37.14595981,71.01688106,101.2671834,6.271977075,160,14885.239
Electronic City,Institutional,50.0,54.27990607,83.0545037,60.38382516,11.20159989,211,15546.404
Koramangala,Commercial,667.2402156,61.51764934,67.5080848,54.1481691,20.6458966,297,18171.947
Koramangala,Industrial,559.814301,26.53516124,34.46836156,20.30459256,4.775415367,592,22450.123
HSR Layout,Commercial,740.2507551,30.88014641,64.31461263,39.43800507,9.698149443,430,20623.69
Whitefield,Industrial,369.0745702,58.15999037,62.84295478,51.57829435,28.99569316,383,18789.1
Malleshwaram,Industrial,109.8273804,28.25072066,92.20889504,55.21108117,12.14337408,182,15388.681
Indiranagar,Industrial,361.0200375,65.55315802,79.18984174,59.8675673,7.06055594,150,15073.3
Banashankari,Industrial,1331.554404,28.08633636,60.60201843,66.68479979,4.37497573,332,20025.691
Hebbal,Commercial,560.9985432,39.00341322,75.85132473,53.27148617,12.50104674,56,14117.285
Banashankari,Industrial,107.6825562,21.41033532,79.14282632,42.17597353,8.894090427,119,14459.6045
Hebbal,Residential,153.5535698,28.9411504,81.22717631,7.301071316,6.738643696,127,14748.147
Electronic City,Industrial,878.8854583,12.94628537,77.2568165,6.38303768,12.02128356,455,20950.805
Malleshwaram,Commercial,926.9336231,28.17665858,87.80194263,42.15324235,7.001669937,191,17342.027
Hebbal,Residential,50.0,55.55956097,83.99072129,36.09922671,16.29981074,165,14971.089
Indiranagar,Residential,99.33607323,23.55139691,36.02403002,72.59365664,20.78993601,319,17070.736
Hebbal,Commercial,465.2851033,56.65483026,100.0,20.71044341,7.554904162,164,15892.082
Indiranagar,Residential,1026.896481,26.00630083,54.09622445,14.08403559,15.6975521,57,15098.067
Banashankari,Commercial,772.8840504,39.02949101,80.16337281,68.20925274,8.817760523,157,16441.266
Banashankari,Institutional,50.0,30.01859197,97.81488053,43.94160859,8.148437304,176,15511.038
Whitefield,Commercial,577.7324146,19.66021624,54.17652769,9.327739469,7.680414339,294,18233.014
BTM Layout,Institutional,1136.16289,58.02561508,76.40488056,46.00837819,6.452185903,439,21387.818
Yelahanka,Residential,121.417225,30.64110693,82.69195458,14.02293881,22.16369773,163,15364.558
Whitefield,Residential,844.1341458,22.95231392,85.972096,9.441535627,5.963613545,194,17535.92
Hebbal,Industrial,1862.050493,30.20015856,50.83310112,7.43562439,3.431838845,378,21558.615
Indiranagar,Commercial,1754.942026,25.64040293,86.23972438,30.07499471,1.90937073,101,17417.787
Indiranagar,Industrial,1171.28039,1.989881674,65.11697117,58.67462972,15.05595437,266,18363.873
Malleshwaram,Industrial,609.4571864,28.69566819,52.47164787,34.7264809,13.59214304,27,13745.019
Hebbal,Industrial,986.4262114,67.27872807,100.0,38.66992743,12.55623137,390,20169.148
Indiranagar,Residential,1776.307137,39.9767951,72.45078651,12.28627271,9.089351403,276,20147.646
Jayanagar,Commercial,742.3396901,34.88640482,95.39478529,62.83436651,11.82178546,409,20866.162
Indiranagar,Institutional,1548.442068,13.08043075,94.29510973,29.1266966,13.43517612,334,20592.521
Whitefield,Institutional,72.16318602,58.34617775,100.0,78.73859933,10.03829824,321,17742.795
HSR Layout,Institutional,363.3542878,13.39727441,100.0,21.33565964,10.50580874,204,16656.973
Indiranagar,Institutional,758.0767118,35.33101379,78.20405417,66.6883977,12.74018031,1,13630.765
Whitefield,Commercial,749.0543728,31.33204825,85.18246041,43.81724424,5.793789789,164,16683.271
Banashankari,Residential,50.0,35.32076617,81.84080831,71.96238581,8.580122837,387,18726.615
Electronic City,Residential,862.4725855,47.0565808,52.17515817,25.36139402,18.3275928,96,15345.733
Whitefield,Industrial,741.358288,28.45990348,67.67146799,90.48795857,13.17547315,270,17853.438
Hebbal,Commercial,607.9004912,19.68537704,88.07383806,53.81203414,9.377773206,84,14784.845
Electronic City,Commercial,1448.247532,53.26964244,54.78847726,123.8895839,9.396653288,67,15806.702
BTM Layout,Residential,1197.207014,45.26191227,51.7169256,39.65145883,17.94573766,390,20596.662
Malleshwaram,Institutional,50.0,25.05055884,83.66375376,11.38878272,11.50736884,53,13464.03
Malleshwaram,Institutional,132.9699817,32.79733722,74.30649237,32.08553274,12.52425065,368,18404.5
HSR Layout,Institutional,247.1475445,44.24522949,80.59392368,29.566641,12.97616114,416,19518.51
Yelahanka,Residential,507.4407509,6.998981692,89.87529039,85.42198779,9.041868249,229,17137.44
Banashankari,Commercial,473.764151,66.43197796,61.48921036,86.1330373,4.540035718,522,21385.715
Whitefield,Institutional,561.4146624,31.20778244,68.3211664,88.10534121,18.3716024,379,19305.635
Hebbal,Industrial,867.2300748,35.52307393,71.81221972,51.08325416,17.14471494,199,16718.715
Yelahanka,Industrial,753.0603176,24.76395737,100.0,31.37614562,3.051984032,116,15831.224
Hebbal,Industrial,127.2473822,58.46733453,100.0,75.18777071,25.7587033,221,15641.112
BTM Layout,Commercial,553.8930287,29.79031897,81.88927085,5.815272977,11.19372924,1,13547.557
Malleshwaram,Commercial,645.7290492,54.28531924,82.03469057,47.64153367,8.628176376,112,15459.126
Koramangala,Commercial,1104.469888,16.74144119,84.78654082,62.71752093,23.04097073,632,24381.217
Banashankari,Commercial,609.5034192,15.80088006,75.44212113,8.715143704,21.60782564,36,14343.392
Jayanagar,Commercial,488.0699077,33.74189714,84.72618568,75.61724421,16.87596502,212,17140.408
BTM Layout,Commercial,834.2590968,17.13767021,54.02624879,37.52511167,16.02269535,103,15380.462
Malleshwaram,Residential,1100.747796,28.98133218,58.46708102,20.79728041,23.95899081,331,19639.387
Electronic City,Commercial,1609.783708,6.239769444,62.27079552,20.72638134,6.430156614,1,15437.629
